pill1,pill2,weight
38,56,0.9318383062401285
38,57,0.6662746904799907
38,64,0.9821055664480217
38,72,0.2719723344506738
38,74,0.6032317276285202
38,77,0.7356260932064542
38,79,0.3071745585651428
38,81,0.6805141883274897
38,84,0.6764725468730608
38,89,0.685732300058404
38,91,0.6694408754780288
38,99,0.7983848351351785
39,8,2.390439949265147
39,40,1.6899184039141737
39,46,0.7456071629619705
39,61,0.7903321347959691
39,64,6.760962457254773
39,81,0.8634884035429737
39,87,0.795121249144052
39,89,9.170084978386647
39,91,1.569220432100292
39,99,0.7722822775942577
39,100,1.145143311425488
39,104,9.527513862451618
40,0,0.5199974545819028
40,2,0.7955559969426425
40,8,5.806662712677122
40,10,5.8266533117759725
40,12,0.3026992086052406
40,14,0.30439228688626363
40,15,1.0872078784285992
40,19,0.4197891796513793
40,21,1.013546476287949
40,26,2.5955569787815524
40,27,0.8508951333812089
40,29,0.4084779173009664
40,30,1.0127359991635456
40,31,0.5909639931973703
40,34,0.8865154679501205
40,39,1.6899184039141737
40,41,0.2532674580154498
40,43,2.0688864490643564
40,45,0.2927574026943959
40,46,2.4789616448104326
40,48,0.9873935606105142
40,56,0.9746138708889193
40,59,0.8007138498516907
40,60,0.4386147512383553
40,61,3.359312110856373
40,64,15.700175287124532
40,65,0.3119694561430983
40,68,0.9505330962370447
40,70,1.3147287271588748
40,73,1.6441355833161762
40,74,2.8952829905194717
40,75,0.8735060180200263
40,76,1.2734446259112422
40,78,2.7763463856422055
40,79,0.4901555130147698
40,81,3.9113628330924612
40,83,3.7163370797224786
40,87,2.291350016346956
40,89,6.095404020860301
40,90,3.6907317971750833
40,91,4.312946118081787
40,92,0.8112764919882859
40,99,5.894926917754127
40,100,12.97577327092004
40,103,4.701056520510635
40,104,9.246786031329272
41,2,0.8372594128399001
41,8,2.17071438288951
41,10,0.6313023680426397
41,11,3.632461947980146
41,12,4.379031234200877
41,14,2.431759494819438
41,15,3.808050154283118
41,19,0.605635937506384
41,21,0.7332125566288568
41,31,3.9913852323487298
41,37,0.6307177651645148
41,40,0.2532674580154498
41,43,1.1954754905097702
41,45,1.6289939616607538
41,46,5.706439290772632
41,51,0.2537749866361204
41,54,1.6626776308952746
41,56,2.641755155528807
41,64,7.702783345878296
41,65,1.598603136055052
41,75,0.9515861104200631
41,79,3.8699985796024094
41,89,0.9878758374224823
41,90,0.2365150128880248
41,91,0.8652953868139085
41,97,0.3463753147977941
43,0,0.45608838931403217
43,1,1.1723977221165798
43,2,8.88942101142378
43,5,3.590971871291309
43,7,10.184527873118117
43,8,0.5052353552262636
43,10,16.93254305250687
43,12,0.2701279836621002
43,14,2.7030458859689244
43,15,3.1176152686866248
43,16,0.5287752045628689
43,17,0.6278473774303075
43,18,1.1967177777935734
43,19,8.39441349322324
43,21,2.912618613058512
43,23,2.465644213780607
43,24,3.8418525422563956
43,26,11.248198678864814
43,27,4.709942995399028
43,28,8.065918948338677
43,29,3.0025924741666516
43,30,0.3462980596189772
43,31,0.37882713642357213
43,32,0.6908607574812116
43,33,0.5576897489097012
43,34,1.1234207249608335
43,35,0.3065363504712283
43,36,2.921162978761819
43,37,1.8052942996243875
43,38,0.3571549122432761
43,40,2.0688864490643564
43,41,1.1954754905097702
43,45,0.260722719657555
43,46,1.365470554795006
43,48,2.0928046669129223
43,50,3.191247407449529
43,51,7.7212548292304355
43,54,0.45318045493051695
43,56,1.2994763653400119
43,58,0.21924829053121841
43,59,2.4079411197653826
43,60,4.317276977277032
43,61,4.1386637890889535
43,62,0.3686127482008324
43,63,0.7496757332805298
43,64,7.133077295068213
43,65,0.4688278227429096
43,67,1.1526047591303596
43,68,3.5535582567880732
43,69,0.5679354071688577
43,70,14.109351783869261
43,71,1.2101160600687635
43,72,0.3421775025234306
43,73,15.30463132593866
43,74,10.015489923735435
43,75,20.219180353130962
43,76,0.586197798708755
43,77,0.4255911828946151
43,79,1.345323315232188
43,80,0.3871641095202565
43,81,0.7002875840848346
43,83,7.493158905568193
43,84,0.3617245588514566
43,87,2.1092260406079646
43,88,0.37748607644868204
43,89,17.491519633410697
43,90,4.6843616087149735
43,91,42.87158151359279
43,92,1.3946655025149812
43,93,0.2847381273295431
43,97,5.561439147123726
43,99,7.847998181206391
43,100,2.41194303136025
43,101,0.35094409186458664
43,102,0.7237588887898407
43,103,2.3942424389314
43,104,6.349920059750879
43,105,2.2850571131300876
43,106,4.0556554392582935
44,7,2.7363158594723433
44,10,0.8828273307633101
44,14,1.3037588093858001
44,28,1.209161222038809
44,46,1.2197358613146982
44,50,1.1995829933426432
44,64,1.148149349076938
44,72,1.3554672979019928
44,89,1.2013043262314491
44,91,2.0791035800057385
44,92,3.1318550937940155
44,99,2.922386941559984
44,104,1.2762547924945888
45,1,0.4625111139401886
45,8,1.6364548448475895
45,10,0.1966754243289201
45,11,0.21694271956626898
45,12,1.0438697608901537
45,14,1.778999329191389
45,15,2.1303619053367746
45,31,2.7857663374071473
45,33,0.4215324756396004
45,37,0.6668996860227614
45,38,0.7674341434351878
45,40,0.2927574026943959
45,41,1.6289939616607538
45,43,0.260722719657555
45,46,2.7061572854524565
45,54,1.4285417902666275
45,55,0.3378536295551236
45,56,0.9183859164403675
45,57,0.2878467694689822
45,58,0.2690116864272482
45,64,2.1886564040357412
45,65,0.9555827200745609
45,72,0.2675347809872417
45,79,2.48538656359923
45,90,0.2760049575669709
45,91,0.4871452917367219
45,92,0.41676687012887614
46,0,1.2468662074603185
46,1,0.8239251211655587
46,2,1.5049408196701246
46,7,0.5416126309868353
46,8,11.968632648060025
46,10,5.9751370974939295
46,11,3.8016132612968754
46,12,7.8699006260651565
46,14,12.362171152960254
46,15,8.509487130596568
46,19,0.3468448205910025
46,23,0.4758064657675617
46,26,2.9319086093105913
46,29,1.379679715130628
46,31,9.88407732273246
46,33,0.7829040398882765
46,35,0.3449171092887312
46,36,0.5463877454424588
46,37,4.519852945274443
46,38,1.374429111946131
46,39,0.7456071629619705
46,40,2.4789616448104326
46,41,5.706439290772632
46,43,1.365470554795006
46,44,1.2197358613146982
46,45,2.7061572854524565
46,51,1.461754767187595
46,54,3.4625197645332495
46,55,0.4186971622147305
46,56,6.310815098688332
46,57,0.3686903021285891
46,58,0.349897662063549
46,60,0.7533339528840536
46,61,1.340273773126256
46,64,18.526910577803648
46,65,1.5384541354474461
46,68,0.3951507561128794
46,69,0.6063161659863606
46,70,1.0254985991184704
46,72,1.139185956460285
46,73,0.4286646970722058
46,74,1.2458292670386062
46,75,0.37059139784078654
46,76,0.7131821680584494
46,78,1.0113780652844564
46,79,11.01176942742342
46,81,0.40767596340616297
46,87,1.093764792993173
46,89,5.216546923310981
46,90,1.2203651362525032
46,91,5.169118416583056
46,92,1.7845201394394563
46,93,0.323118886147046
46,97,1.2648608497914982
46,99,2.3673852146621384
46,100,0.6893308712886774
46,103,6.244071958495058
46,104,2.365623100097351
48,2,0.9115826756613299
48,10,4.651493121054502
48,21,1.1295731550066361
48,26,2.0708793377676615
48,27,0.899802091376118
48,35,0.3178903016398839
48,36,3.248887129283918
48,40,0.9873935606105142
48,43,2.0928046669129223
48,50,0.3744963377456213
48,51,4.335653960555251
48,64,1.231683612802787
48,66,0.3178903016398839
48,67,3.2763204358112783
48,68,1.0665597749557323
48,74,1.015728179757303
48,75,0.9895326967387137
48,79,1.5593594713263945
48,82,1.7918696772470546
48,87,0.8479397087063716
48,89,0.6848783223878404
48,91,0.8069387356244605
48,93,2.5397006960067348
48,94,0.3178903016398839
48,97,0.3284702487448315
48,98,2.822566701510821
48,99,0.9643767942792907
48,100,1.0961436295406983
48,104,0.7325740736462021
49,10,0.7590993835907547
49,25,1.0939768902120832
49,34,1.396564736823676
49,63,5.878491131385861
49,73,1.2109528819479243
49,89,0.9799979789543718
49,91,0.7620061115069371
49,101,6.0334541792118745
50,7,1.3673456944165854
50,10,2.169713711206698
50,26,0.45107810222036326
50,28,1.1461478419879048
50,35,0.248327274777412
50,36,1.3677346496898002
50,43,3.191247407449529
50,44,1.1995829933426432
50,48,0.3744963377456213
50,51,1.2652716861443718
50,64,0.761535859154093
50,66,0.6591410532518736
50,70,0.42282122464790506
50,73,3.599172551323567
50,74,0.4281039519895853
50,79,0.4472143937491795
50,87,2.1067331391812347
50,91,0.8235134226057291
50,92,1.0176302660508134
50,93,0.6950941398481202
50,94,0.248327274777412
50,97,0.6805654461393924
50,99,1.597719662915073
51,2,1.2914077074219115
51,7,2.2623903360618716
51,8,0.3243098706011413
51,10,28.294605825978486
51,14,1.8773161286279039
51,15,2.713976229532613
51,16,0.43955266866772824
51,17,1.1359199788086927
51,18,3.3815711375426294
51,19,5.734692967758063
51,20,0.7170797379826155
51,23,8.264621108194484
51,24,1.1970931131717786
51,26,7.4139135247863255
51,27,1.7728329066071349
51,30,1.2503575215073994
51,32,1.198933358859597
51,34,0.5010960840972843
51,35,0.4910450080013034
51,36,26.179871752865402
51,37,2.303588226736084
51,38,1.5017174004126517
51,41,0.2537749866361204
51,43,7.7212548292304355
51,46,1.461754767187595
51,48,4.335653960555251
51,50,1.2652716861443718
51,54,1.5977429430998926
51,56,0.3425135737191422
51,59,0.47769564279771254
51,60,5.076735483719241
51,61,11.569279457350897
51,62,1.4594756862067904
51,63,3.0509551053497113
51,64,12.397374675006366
51,65,4.872817316541184
51,66,0.9943661412026394
51,67,3.914288638160161
51,68,2.6774875111691467
51,70,2.1514795347709565
51,71,1.0990595144352233
51,72,0.48387595451324983
51,73,3.0176631673907197
51,74,1.7285128983171578
51,75,1.2479505738383185
51,76,2.0020723479936047
51,79,1.8266425248759726
51,80,1.2912235714086788
51,81,0.6131076608986237
51,82,1.8507571997903454
51,83,7.545634821662871
51,87,7.96366649631787
51,89,15.600025626295615
51,90,0.8230394358745643
51,91,10.67521851665656
51,92,0.4805763633804203
51,93,2.771742924911445
51,94,0.4910450080013034
51,95,0.8324991696480086
51,97,13.260798361416196
51,98,2.4770401038011847
51,99,8.517035105411576
51,101,0.831016897283684
51,103,2.4984077860372906
51,104,2.7937657850582926
54,1,0.2778483271599597
54,8,1.9885805530035496
54,10,0.4173231152845738
54,12,1.0035191612434118
54,14,0.8205397341514744
54,15,2.8975074830919385
54,23,0.6117946416798593
54,31,1.8741809607959454
54,33,1.109475849134757
54,36,0.6823759213547564
54,37,2.018991799242416
54,38,1.836989097104909
54,41,1.6626776308952746
54,43,0.45318045493051695
54,45,1.4285417902666275
54,46,3.4625197645332495
54,51,1.5977429430998926
54,55,0.9454511841994917
54,56,2.670253456944793
54,57,0.8954443241133503
54,64,2.8149119568325425
54,65,0.2956246198361059
54,72,0.3478805998380302
54,79,1.933922957597488
54,89,0.4345949373637061
54,91,0.2958728398971567
54,104,0.5299864398804294
55,8,0.3451103740783258
55,19,0.6603679743110393
55,21,0.7879445934335121
55,30,0.7198345102647135
55,33,0.340448449820154
55,37,0.819782863758728
55,38,1.3755654901523862
55,45,0.3378536295551236
55,46,0.4186971622147305
55,54,0.9454511841994917
55,56,0.7062935629650867
55,57,0.4407299472049488
55,64,0.3435364528540893
55,74,0.6723045230743051
55,77,0.8046988886522393
55,81,0.7495869837732747
55,84,0.7455453423188457
55,89,0.754805095504189
55,91,0.7385136709238137
55,99,0.8674576305809635
56,2,1.002842105209943
56,4,0.2592193161063708
56,6,0.6126586981369005
56,8,5.712588555807907
56,10,1.564600482013327
56,11,1.0193401059622857
56,12,3.4974183414041713
56,14,2.0477640511631745
56,15,3.056011693074299
56,16,0.2959894443283472
56,18,0.7104573424147509
56,19,0.210546277238013
56,23,0.22697991235939663
56,24,0.2338667780836472
56,26,2.062585767483384
56,29,0.39251525695961353
56,30,1.82946039453072
56,31,3.033786621605407
56,33,0.5560052054941504
56,36,0.4432321286308672
56,37,5.3942431524465455
56,38,0.9318383062401285
56,40,0.9746138708889193
56,41,2.641755155528807
56,43,1.2994763653400119
56,45,0.9183859164403675
56,46,6.310815098688332
56,51,0.3425135737191422
56,54,2.670253456944793
56,55,0.7062935629650867
56,57,0.6562867028789453
56,61,0.7701493531527925
56,64,6.59174254110582
56,65,0.5406124657450175
56,70,1.1427792499512703
56,73,1.2740601657844501
56,74,1.3665724374299826
56,78,0.6936337305836902
56,79,3.5780693632450795
56,80,0.8316621844513297
56,81,1.0568571706960985
56,83,6.45596856345227
56,87,2.9862557482063807
56,89,5.744157088225016
56,91,2.9121771246294235
56,97,3.6874891699238894
56,99,0.6440837450033383
56,100,1.1075306218035887
56,104,1.6416881976791498
57,8,0.2951035139921844
57,33,0.2904415897340126
57,37,0.7697760036725866
57,38,0.6662746904799907
57,45,0.2878467694689822
57,46,0.3686903021285891
57,54,0.8954443241133503
57,55,0.4407299472049488
57,56,0.6562867028789453
57,64,0.2935295927679479
58,1,0.2235341765046808
58,12,0.2784169504317934
58,14,0.598664542436254
58,15,0.6695227532199618
58,31,0.3871161031932653
58,43,0.21924829053121841
58,45,0.2690116864272482
58,46,0.349897662063549
58,64,0.2294051778434778
58,79,0.47475589521625117
58,91,0.2474598084389537
58,92,0.37529244100253956
59,1,0.8697588178494469
59,2,1.3762698198597145
59,4,3.9944906509313203
59,5,1.1961376949525433
59,8,0.5758213297509033
59,10,3.0686615530600156
59,14,0.40700540954617714
59,15,1.0118137704029135
59,19,4.497967855894485
59,21,0.6651468580312044
59,23,0.2408449452653197
59,26,3.6205991871219716
59,27,6.8500328075967944
59,29,4.175753911653858
59,33,0.4702960543775561
59,34,1.1307880725709316
59,36,0.2136244181900393
59,40,0.8007138498516907
59,43,2.4079411197653826
59,51,0.47769564279771254
59,60,1.4172000954873976
59,61,2.9903571686946693
59,62,0.2515268459299955
59,63,1.8399818339096705
59,64,1.2152782988002573
59,68,1.3688757654050172
59,70,2.068669383710361
59,72,0.2250916002525937
59,73,1.0496504643485896
59,74,0.6673007425210462
59,77,0.669888639696882
59,82,1.411290596529252
59,83,0.6873186796105636
59,84,0.3251411518380005
59,88,0.326675788929993
59,89,1.378635136189595
59,90,1.3454820903003741
59,91,3.7460025845835285
59,92,1.035029375892233
59,97,1.3602697005021112
59,99,1.0386835370690561
59,101,2.0048834199307906
59,103,0.412582845108044
59,104,1.8422268925464502
59,105,0.2315601368937158
60,0,0.5418715231763411
60,1,1.104496611029489
60,5,0.8486869016871579
60,7,4.665070846340395
60,8,0.6100765497696093
60,10,11.281777508990483
60,17,0.566502046957084
60,18,1.4433442876477114
60,19,0.4426575240910193
60,24,0.295683462813054
60,26,7.493807659613441
60,29,3.742888255953759
60,32,0.629515427007988
60,33,0.7050338475575979
60,35,0.2674175890100423
60,40,0.4386147512383553
60,43,4.317276977277032
60,46,0.7533339528840536
60,51,5.076735483719241
60,59,1.4172000954873976
60,61,5.933376653987515
60,63,0.6054266762736307
60,64,3.0880702098865944
60,68,1.9919379580435697
60,69,0.5288166457076717
60,70,6.5263702011706215
60,71,0.5296415825836144
60,73,0.7985290953818471
60,74,0.2874641669985916
60,75,0.9716245195488072
60,76,0.7880145890052004
60,84,0.5465574705663233
60,88,0.339997263381712
60,89,3.661342700637652
60,90,1.9002134169862708
60,91,2.1927520710770554
60,93,0.2456193658683571
60,95,0.30851952171231223
60,97,2.1935271063352024
60,99,3.8226801499296803
60,100,1.12843900367142
60,101,1.4265203879109039
60,103,2.328313622073885
60,104,1.084047477156509
60,105,0.4529764556220386
61,1,1.1217208395295761
61,2,1.7980347972057213
61,5,3.8710614895177704
61,7,7.181422262299378
61,8,1.532159752836569
61,10,11.292817723841917
61,15,0.8061970203411271
61,17,0.5154143152910657
61,18,1.977467029863531
61,19,1.3324251526189288
61,20,0.6016131058481696
61,21,0.23012945759918868
61,24,3.8037876543825773
61,26,7.587549674889206
61,27,0.21242625687102018
61,29,7.966064984459981
61,32,0.5784276953419698
61,33,0.7222580760576853
61,36,1.6929689746349394
61,37,0.6439298219864964
61,39,0.7903321347959691
61,40,3.359312110856373
61,43,4.1386637890889535
61,46,1.340273773126256
61,51,11.569279457350897
61,56,0.7701493531527925
61,59,2.9903571686946693
61,60,5.933376653987515
61,62,0.8336978538816928
61,63,3.9259077151137034
61,64,9.613735567256754
61,65,0.7411051418588478
61,68,0.9354667763973956
61,70,4.859998271703831
61,71,0.4785538509175962
61,73,2.9635842947208673
61,74,6.877201496847507
61,75,0.6274449103206914
61,76,2.74138928792826
61,77,0.2348712392648662
61,78,0.8616178801737486
61,81,6.507626352680236
61,82,1.3307459694804376
61,84,0.4791216647671794
61,87,2.2512976915755365
61,88,0.4246572976809433
61,89,22.431815598795467
61,90,0.361461193736376
61,91,10.185629079942956
61,97,3.251329335709002
61,99,7.618097331424697
61,100,0.734055843122676
61,101,1.2952946769134517
61,103,1.4700488303495063
61,104,5.163669727791915
61,105,0.3855406498228947
62,7,0.8448550314474034
62,10,0.9017953457836467
62,14,0.43962096693911623
62,15,0.3189020594790374
62,20,7.671634177800478
62,23,0.27346050265825883
62,27,0.265212650528955
62,34,0.2749272872295673
62,36,1.3296958681480837
62,43,0.3686127482008324
62,51,1.4594756862067904
62,59,0.2515268459299955
62,61,0.8336978538816928
62,64,0.7669694229866073
62,68,0.5282084431298157
62,72,0.2577071576455328
62,73,0.245398128499334
62,81,2.0080117601364336
62,83,0.7199342370035027
62,87,2.2237787662080324
62,89,1.6062195223983686
62,91,0.333492663631362
62,92,0.2544075665127033
62,97,4.866393176912561
62,103,0.25207451755679233
62,104,1.7540763512992896
63,1,0.5895170171260791
63,2,1.2996148364413174
63,5,4.090194483701766
63,10,9.119230786274233
63,19,1.3350153892292416
63,21,0.2267894263578269
63,24,0.2044261174806131
63,25,1.3415570067025278
63,26,2.3547080059220873
63,27,0.2090862256296584
63,29,0.7965477068274543
63,33,0.2969639902690247
63,34,1.6441448533141205
63,43,0.7496757332805298
63,49,5.878491131385861
63,51,3.0509551053497113
63,59,1.8399818339096705
63,60,0.6054266762736307
63,61,3.9259077151137034
63,64,4.9179543137335715
63,68,2.288220690182806
63,70,0.2798313735530422
63,71,1.670575725975202
63,73,1.8570434600071866
63,74,0.2289433108476686
63,77,0.2315312080235044
63,82,1.1034202393292016
63,88,0.3502118406074153
63,89,1.8985220753867653
63,90,0.207802442606427
63,91,2.9796854056793034
63,95,0.2172621763798713
63,99,2.2736964836239
63,101,12.326076724836128
63,104,1.1373536708844483
63,106,1.0665597749557323
64,0,4.0943743427112596
64,1,0.6318932050702863
64,2,6.832357951868735
64,5,2.6411047218457955
64,7,0.4700261187490752
64,8,13.278085417914824
64,10,26.45021961010026
64,11,0.8371808511564776
64,12,3.8844674056021335
64,14,5.243068884068579
64,15,11.45024587433039
64,16,0.3057908086258724
64,17,0.8721746769815165
64,18,3.336808637057758
64,19,4.754337576769756
64,21,0.5694682779007003
64,24,2.115964026218966
64,26,23.88270665005051
64,27,1.0338438176642317
64,29,2.2622754275857897
64,31,5.223897508947969
64,32,0.9351880570324206
64,33,0.6362038986524343
64,34,0.6692665453953763
64,35,0.4647218987716675
64,36,3.616674945818023
64,37,5.148308549876382
64,38,0.9821055664480217
64,39,6.760962457254773
64,40,15.700175287124532
64,41,7.702783345878296
64,43,7.133077295068213
64,44,1.148149349076938
64,45,2.1886564040357412
64,46,18.526910577803648
64,48,1.231683612802787
64,50,0.761535859154093
64,51,12.397374675006366
64,54,2.8149119568325425
64,55,0.3435364528540893
64,56,6.59174254110582
64,57,0.2935295927679479
64,58,0.2294051778434778
64,59,1.2152782988002573
64,60,3.0880702098865944
64,61,9.613735567256754
64,62,0.7669694229866073
64,63,4.9179543137335715
64,65,3.4137325734615067
64,66,0.4906303142123608
64,67,1.7187389411257805
64,68,1.919173138288921
64,69,0.47034344981042675
64,70,7.627348482675962
64,71,1.2420772682514045
64,72,3.7935649519807857
64,73,4.46213614105714
64,74,11.196886555410043
64,75,2.78461902176383
64,76,3.968950610174862
64,78,3.1016356078140155
64,79,12.075770982809287
64,81,3.970714195680298
64,83,9.313111317253298
64,84,1.9765088504476278
64,87,14.60564443455534
64,89,31.838320611350753
64,90,1.419013069207574
64,91,29.13391898758582
64,92,2.1864687124151665
64,93,0.8896905407006905
64,94,0.2557775056588702
64,97,9.755642862298924
64,98,0.6368953643943113
64,99,12.321518672007844
64,100,3.794290769081856
64,101,1.0296738642510275
64,102,0.5113927974212726
64,103,12.446186754220172
64,104,17.927889609009387
64,105,1.360739415047011
65,2,0.2355318407176078
65,8,0.8345048143564613
65,10,4.159829160853073
65,11,0.2277449684864827
65,12,0.7539926837009399
65,14,1.1084695320230968
65,15,1.720054728802609
65,16,0.33308115745697386
65,18,1.3819185583807247
65,19,0.2476379903666397
65,24,0.2709584912122739
65,26,0.6403595081004887
65,31,2.3267849794818436
65,36,3.6148924331117174
65,37,0.332516336711956
65,40,0.3119694561430983
65,41,1.598603136055052
65,43,0.4688278227429096
65,45,0.9555827200745609
65,46,1.5384541354474461
65,51,4.872817316541184
65,54,0.2956246198361059
65,56,0.5406124657450175
65,61,0.7411051418588478
65,64,3.4137325734615067
65,73,0.3638861268618142
65,79,1.6360284085492305
65,83,6.493060276580897
65,89,1.9724967443809809
65,90,0.2952170110156733
65,91,1.1999708974276215
65,97,3.2942239373430278
65,99,0.32529661146786126
66,10,1.07899421555256
66,26,0.2367785933843684
66,35,0.1917212386716746
66,36,1.096829104748068
66,48,0.3178903016398839
66,50,0.6591410532518736
66,51,0.9943661412026394
66,64,0.4906303142123608
66,70,0.2085217158119102
66,74,0.2138044431535904
66,79,0.23291488491318463
66,87,1.8358275942395024
66,93,0.6384881037423829
66,94,0.1917212386716746
66,97,0.4096599011976601
67,10,2.8527732497070746
67,14,0.42460784388706985
67,19,0.6054728430782065
67,23,1.6375163334503013
67,26,2.772552548477469
67,27,0.732473405135853
67,30,0.4634390005733989
67,36,3.78629566016557
67,43,1.1526047591303596
67,48,3.2763204358112783
67,51,3.914288638160161
67,64,1.7187389411257805
67,74,0.8483994935170381
67,79,2.2610326820362023
67,80,0.5043050504746782
67,89,1.553880219337913
67,91,0.3623459059465208
67,98,1.759580456497878
67,99,0.7970481080390257
67,104,1.6015759705962749
68,1,0.5895170171260791
68,2,1.4092746737415527
68,5,0.9438910347004075
68,10,5.3974967649928605
68,14,0.6836870067459975
68,15,0.5629680992859186
68,18,1.4893098851633761
68,19,0.561455017229319
68,21,1.0927126906331668
68,23,0.51752654246514
68,26,2.160406760490334
68,27,0.5092786903358362
68,29,1.427620346668399
68,33,0.2969639902690247
68,34,0.5189933270364485
68,35,0.278076278289037
68,36,0.4903060153898596
68,40,0.9505330962370447
68,43,3.5535582567880732
68,46,0.3951507561128794
68,48,1.0665597749557323
68,51,2.6774875111691467
68,59,1.3688757654050172
68,60,1.9919379580435697
68,61,0.9354667763973956
68,62,0.5282084431298157
68,63,2.288220690182806
68,64,1.919173138288921
68,69,0.5394753349866664
68,70,2.022834998236519
68,71,1.670575725975202
68,72,0.501773197452414
68,73,0.8512880343787268
68,74,0.2981228562775863
68,75,1.2564227992063366
68,82,1.1034202393292016
68,83,0.9640002768103839
68,88,0.3502118406074153
68,89,0.3764520973327717
68,91,2.6649630261067454
68,92,0.4984736063195845
68,93,0.2562780551473518
68,97,2.9493568513021984
68,99,3.2960565584187353
68,100,1.059283165167229
68,101,2.3630021003836927
68,103,0.49614055736367346
68,104,0.5356862886554261
68,106,1.0665597749557323
69,10,0.5357157686464159
69,26,0.5359249620708102
69,29,0.8422380497144257
69,35,0.48924168816251823
69,43,0.5679354071688577
69,46,0.6063161659863606
69,60,0.5288166457076717
69,64,0.47034344981042675
69,68,0.5394753349866664
69,70,0.6949278535682678
69,73,0.5729892759459928
69,74,0.5092882661510676
69,75,0.5149159767145736
69,89,0.5876175072062529
69,93,0.467443465020833
69,97,0.6283095448400555
70,1,0.5547180457789855
70,2,4.573944374298296
70,5,3.2959141753222565
70,8,0.5468595363146058
70,10,10.341885718939942
70,14,1.4624410772965435
70,17,0.7267540947451306
70,18,1.865800319742037
70,19,4.911850980583907
70,24,2.4232612548752503
70,26,13.265184457492705
70,27,3.2378650559614943
70,29,4.939375877830237
70,32,0.7897674747960347
70,33,0.2621650189219311
70,35,0.4335287968706384
70,36,0.4540215349336635
70,37,1.598406264492695
70,40,1.3147287271588748
70,43,14.109351783869261
70,46,1.0254985991184704
70,50,0.42282122464790506
70,51,2.1514795347709565
70,56,1.1427792499512703
70,59,2.068669383710361
70,60,6.5263702011706215
70,61,4.859998271703831
70,63,0.2798313735530422
70,64,7.627348482675962
70,66,0.2085217158119102
70,68,2.022834998236519
70,69,0.6949278535682678
70,71,1.2026115650606835
70,73,9.629792136008156
70,74,6.907510784052578
70,75,7.058523795678846
70,76,0.6851045160235781
70,78,1.9912970332652966
70,79,0.8245388266558522
70,82,1.3606074580157315
70,87,3.275127826106354
70,88,0.3154128692603217
70,89,10.133959262933164
70,90,1.1090396160568794
70,91,15.634159043238345
70,93,0.41173057372895316
70,97,2.982135429914856
70,99,1.1319602500298327
70,101,1.0316817309865225
70,102,0.6173476764669374
70,104,2.2361516772078165
70,105,2.2345083473155265
70,106,0.5239697278008842
71,10,1.9477158764881615
71,17,0.6147234997155049
71,19,4.816476311488811
71,24,0.5586741678339548
71,26,2.1460263582644803
71,32,0.677736879766409
71,43,1.2101160600687635
71,51,1.0990595144352233
71,60,0.5296415825836144
71,61,0.4785538509175962
71,63,1.670575725975202
71,64,1.2420772682514045
71,68,1.670575725975202
71,70,1.2026115650606835
71,73,0.4955853713467512
71,74,0.5227802724826986
71,75,0.7267540947451305
71,76,0.5730739209939524
71,82,1.7442966547221412
71,89,1.2701453786304953
71,91,2.798646572607005
71,99,1.9593750164896901
71,101,1.7001595805601684
71,102,0.7100100645171904
71,104,4.596605471579102
71,106,1.7074361903486717
72,1,0.2654390721548227
72,7,0.6773440675741299
72,8,0.6364663234685051
72,14,1.0883318132167905
72,15,0.2924668138016356
72,23,0.24702525698085698
72,27,0.2387774048515532
72,33,0.3019037674010645
72,34,0.24849204155216548
72,36,0.2198047299055766
72,38,0.2719723344506738
72,43,0.3421775025234306
72,44,1.3554672979019928
72,45,0.2675347809872417
72,46,1.139185956460285
72,51,0.48387595451324983
72,54,0.3478805998380302
72,59,0.2250916002525937
72,62,0.2577071576455328
72,64,3.7935649519807857
72,68,0.501773197452414
72,73,0.21896288282193221
72,79,0.3706735689473622
72,83,0.6934989913261009
72,89,0.5726916088007251
72,91,0.8710214778723415
72,92,1.6505710510968754
72,97,1.0082852518170125
72,99,2.880310780354167
72,103,0.22563927187939048
72,104,2.9106357138399908
72,105,2.4770668317973055
73,2,6.454941103257309
73,5,0.5291025732423675
73,8,2.6898743382606414
73,10,6.649210119996592
73,14,0.40087669211551563
73,15,0.7019909672980709
73,16,0.4238335086817735
73,17,0.5324458357202208
73,19,4.9372051153823975
73,21,0.4115887102586275
73,23,0.2347162278346582
73,24,2.346120625760434
73,25,1.181991088511627
73,26,3.9382578299072124
73,27,5.692254422297237
73,29,0.6645865808002709
73,32,0.5954592157711248
73,34,1.7207619475291864
73,35,0.3115902192483634
73,36,0.7785718937436712
73,37,0.4232686879367556
73,40,1.6441355833161762
73,43,15.30463132593866
73,46,0.4286646970722058
73,49,1.2109528819479243
73,50,3.599172551323567
73,51,3.0176631673907197
73,56,1.2740601657844501
73,59,1.0496504643485896
73,60,0.7985290953818471
73,61,2.9635842947208673
73,62,0.245398128499334
73,63,1.8570434600071866
73,64,4.46213614105714
73,65,0.3638861268618142
73,68,0.8512880343787268
73,69,0.5729892759459928
73,70,9.629792136008156
73,71,0.4955853713467512
73,72,0.21896288282193221
73,74,1.4200682905678097
73,75,5.041724599161469
73,76,0.8116073411229098
73,77,0.416330491924305
73,78,0.5061796169685236
73,81,0.3132303804267296
73,83,7.265002589985598
73,87,1.274496401814811
73,89,9.688335072635681
73,91,12.160728181083691
73,92,0.2156632916891027
